
Skip to content
[Jenkins]Jenkins
search
Mohd Nazim Siddiqui
log out
Jenkins
iot
svc-iot-product-activation
latest-test_latest
svc-iot-product-activation
#374
 Back to Project
 Status
 Changes
 Console Output
 View as plain text
 View Build Information
 Parameters
 Timings
 Git Build Data
 Embeddable Build Status
 Replay
 Pipeline Steps
 Workspaces
 Previous Build
 Next Build
SuccessConsole Output
Skipping 1,316 KB.. Full Log
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-ft-docker
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-ft-headers
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-ft-mgo
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-ft-pulsar-lib
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-hotfix-alpha
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-hotfix-release
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-int-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-integration-exp-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-integration-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-iot-castle-37743
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-iot-revel-luanch
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-latest-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-long-requests
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-msg-format
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-net-fix-typo-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-ops-stage
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-perf-test-43159
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-perf-test-47034
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-prod-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-rate-limit
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-rate-limit-copy
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-stage
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-state-timeouthf-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-state-exp-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-state-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-state-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-state-stage
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-49299-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-51223-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-add-pui-alpha
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-bump-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-castle-36306
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-castle-43554
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-castle-43554-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-castle-49299-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-castle-51223-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-daveperm-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-feat-iot-pcs-perms
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-feat-unit-tests
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-feature-23390
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-feature-36306
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-feature-41172
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-feature-41811
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-feature-42934
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-feature-alex
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-feature-goupdate
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-feature-iotack
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-feature-mr2
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-feature-pui-class
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-feature-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-feature-vsk
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-fix-castle-2782
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-ft-atlas-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-gomod-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-gomod2-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-gomodfix-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-hotfix-harbor
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-hotfix-harbor-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-integration-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-iot-profile-pp-perms
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-latest-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-prod-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-stage
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-profile-upgrade-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-profile-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-profile-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-profile-stage
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-lwt-state-castle-23061-fixes
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-lwt-state-castle-41812
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-lwt-state-castle-42929
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-lwt-state-castle-51427
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-lwt-state-feature-rate-limit
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-lwt-state-fix-prod-logs
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-lwt-state-fix-redis-logs
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-lwt-state-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-lwt-state-integration-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-lwt-state-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-lwt-state-prod
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-lwt-state-prod-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-lwt-state-rate-limit
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-lwt-state-stage
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-lwt-state-state
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-lwt-state-stage
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-info-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-info-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-info-stage
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-msg-bridge-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-msg-bridge-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-msg-bridge-stage
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-event-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-event-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-event-stage
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-config-castle-37130
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-config-harbor-switch
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-config-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-config-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-fenestra-ssi-castle-61719-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-fenestra-ssi-feature
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-fenestra-ssi-feature-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-fenestra-ssi-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-fenestra-ssi-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-portal-fe-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-portal-fe-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-castle-48212
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-castle-48212-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-castle-49272-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-castle-49529-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-castle-50312-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-castle-51631-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-castle-51632-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-castle-53672-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-castle-53889-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-castle-54141-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-castle-55826-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-castle-57450-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-castle-58285-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-castle-58728-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-castle-59130-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-castle-61183-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-castle-61783-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-init
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-integration-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-latest-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-openconsort-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-product-portal-proxy-prod-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-portal-proxy-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-portal-proxy-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-portal-mgr-castle-63026-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-portal-mgr-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-portal-mgr-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-lwt-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-lwt-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-mfi-token-52290-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-mfi-token-52291-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-mfi-token-castle-52290-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-mfi-token-castle-52291-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-mfi-token-castle-52292-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-mfi-token-castle-52293-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-mfi-token-castle-52294-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-mfi-token-castle-52398-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-mfi-token-castle-52577-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-mfi-token-fixuuid-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-mfi-token-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-mfi-token-integration-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-mfi-token-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-mfi-token-latest-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-mfi-token-nodbinit-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: dat-iot-mfi-token-prelim-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-mfi-token-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-mfi-token-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-mfi-token-stage
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-type-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-type-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-product-type-stage
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-devops-auth-smoketest-avinashtest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-devops-auth-smoketest-stable
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-devops-auth-smoketest-stable-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-devops-auth-smoketest-stagetest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-btu-fe-atp
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-btu-fe-atp-buds
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-btu-fe-bs-routert-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-btu-fe-develop-test
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-btu-fe-integration
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-btu-fe-latest
I, [2025-07-25 18:58:19  #378208]  INFO -- :   Found Non-Production Namespace: svc-iot-btu-fe-stagingreleased
I, [2025-07-25 18:58:21  #378208]  INFO -- : {"acknowledgement_timeout"=>1800, "addons"=>[], "alert_creation"=>"create_alerts_and_incidents", "auto_resolve_timeout"=>14400, "created_at"=>"2018-11-20T13:19:12-05:00", "description"=>"Service handler for iot", "escalation_policy"=>{"html_url"=>"https://bose-galapagos.pagerduty.com/escalation_policies/P0C8LX3", "id"=>"P0C8LX3", "self"=>"https://api.pagerduty.com/escalation_policies/P0C8LX3", "summary"=>"Iot Support Escalation", "type"=>"escalation_policy_reference"}, "html_url"=>"https://bose-galapagos.pagerduty.com/service-directory/PRWZPW9", "id"=>"PRWZPW9", "incident_urgency_rule"=>{"during_support_hours"=>{"type"=>"constant", "urgency"=>"high"}, "outside_support_hours"=>{"type"=>"constant", "urgency"=>"low"}, "type"=>"use_support_hours"}, "integrations"=>[{"html_url"=>"https://bose-galapagos.pagerduty.com/services/PRWZPW9/integrations/PGQAQ7W", "id"=>"PGQAQ7W", "integration_key"=>"a56f61e70e8848f086d83dfcb1651723", "self"=>"https://api.pagerduty.com/services/PRWZPW9/integrations/PGQAQ7W", "summary"=>"iot StatusCake", "type"=>"generic_events_api_inbound_integration_reference"}, {"html_url"=>"https://bose-galapagos.pagerduty.com/services/PRWZPW9/integrations/PCEPPV6", "id"=>"PCEPPV6", "integration_key"=>"26bb67c57d9846b582cbc3488c7a88e1", "self"=>"https://api.pagerduty.com/services/PRWZPW9/integrations/PCEPPV6", "summary"=>"iot AlertManager", "type"=>"generic_events_api_inbound_integration_reference"}, {"html_url"=>"https://bose-galapagos.pagerduty.com/services/PRWZPW9/integrations/P4AZZDP", "id"=>"P4AZZDP", "integration_key"=>"c1c3d10e48064993977f7284282be74d", "self"=>"https://api.pagerduty.com/services/PRWZPW9/integrations/P4AZZDP", "summary"=>"iot Postman", "type"=>"generic_events_api_inbound_integration_reference"}], "last_incident_timestamp"=>"2024-11-18T10:54:49-05:00", "name"=>"iot", "scheduled_actions"=>[], "self"=>"https://api.pagerduty.com/services/PRWZPW9", "status"=>"active", "summary"=>"iot", "support_hours"=>{"days_of_week"=>[1, 2, 3, 4, 5, 6, 7], "end_time"=>"23:59:00", "start_time"=>"00:00:00", "time_zone"=>"Etc/UTC", "type"=>"fixed_time_per_day"}, "teams"=>[{"html_url"=>"https://bose-galapagos.pagerduty.com/teams/P0JXIV7", "id"=>"P0JXIV7", "self"=>"https://api.pagerduty.com/teams/P0JXIV7", "summary"=>"Iot Team", "type"=>"team_reference"}], "type"=>"service", "updated_at"=>"2020-12-15T11:35:00-05:00"}
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert IoT Product State Service
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert IoT State Publisher Service
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert IoT Product Profile Service
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert IoT Product Activation Service
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert IoT Product Event Service
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert IoT Product Info Service
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert IoT Product Shadow Service
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert IoT Message Bridge Service
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert IoT LWT Service
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductStatePulsarPublishingErrors
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductStateRequestDurationMinor
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductStateErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductState503ErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductStateSidecarRateLimiting
